ISSN;Quartile;Rank
9747168;0;0
9392661;0;0
9392661;0;0
1688227;0;0
1634453;0;0
20754418;0;0
25001094;0;0
20760817;0;0
25001094;0;0
15524922;0;0
15524922;0;0
13550284;0;0
20951779;0;0
22840729;0;0
341193;0;0
20794991;0;0
10010602;0;0
25001094;0;0
22517200;0;0
20415990;0;0
20760817;0;0
10088830;0;0
9248579;0;0
10093419;0;0
22840729;0;0
25895370;0;0
1750743X;0;0
1884409;0;0
22244336;0;0
3771237;0;0
22186751;0;0
9248579;0;0
13866532;0;0
20965230;0;0
22109099;0;0
104825;0;0
20585276;0;0
347752;0;0
341193;0;0
195456;0;0
19487193;0;0
10118934;0;0
1851012;0;0
25895370;0;0
20738994;0;0
12296929;0;0
14388871;0;0
26051532;0;0
20950217;0;0
23221828;0;0
20711050;0;0
14248247;0;0
9215077;0;0
14203049;0;0
20950217;0;0
20760817;0;0
17439191;0;0
1851012;0;0
1705334;0;0
1851012;0;0
20965230;0;0
22840729;0;0
2050084X;0;0
0974777X;0;0
9722327;0;0
9215077;0;0
22840729;0;0
22233652;0;0
14383276;0;0
3445925;0;0
74551;0;0
12678694;0;0
15525260;0;0
18271618;0;0
12019712;0;0
12019712;0;0
22840729;0;0
1884409;0;0
0019509X;0;0
19994915;0;0
21625239;0;0
11302399;0;0
20597983;0;0
22840729;0;0
22840729;0;0
22109099;0;0
22109099;0;0
17582652;0;0
24687855;0;0
20965230;0;0
20950217;0;0
10088830;0;0
1851012;0;0
341193;0;0
145793;0;0
24681253;0;0
341193;0;0
2076393X;0;0
17483387;0;0
23525568;0;0
23525568;0;0
19326203;0;0
22840729;0;0
9755691;0;0
17512972;0;0
3402592;0;0
14733099;0;0
20965230;0;0
2214109X;0;0
22840729;0;0
9731482;0;0
20951779;0;0
9059180;0;0
278424;0;0
19454589;0;0
15306550;0;0
16734254;0;0
17546605;0;0
25163507;0;0
19454589;0;0
16734254;0;0
2532670;0;0
2532670;0;0
2532670;0;0
1406736;0;0
2532670;0;0
2532670;0;0
1406736;0;0
16727347;0;0
16727347;0;0
368075;0;0
22096051;0;0
18660452;0;0
18660452;0;0
16728467;0;0
10088830;0;0
16728467;0;0
18768784;0;0
10088830;0;0
20962924;0;0
10118934;0;0
10118934;0;0
10073418;0;0
14247860;0;0
1025496X;0;0
22096051;0;0
1025496X;0;0
284793;0;0
20453701;0;0
23288957;0;0
23288957;0;0
10118934;0;0
23288957;0;0
22962360;0;0
129976;0;0
20957467;0;0
2532670;0;0
2576098X;0;0
2532670;0;0
2532670;0;0
284793;0;0
2532670;0;0
2532670;0;0
9757538;0;0
9757538;0;0
9757538;0;0
22096051;0;0
9757538;0;0
15471063;0;0
20950160;0;0
14243997;0;0
21525250;0;0
29173;0;0
16725123;0;0
1406736;0;0
19755937;0;0
1545861X;0;0
10079572;0;0
1025496X;0;0
10079572;0;0
12341010;0;0
1025496X;0;0
22096051;0;0
1040841X;0;0
16617827;0;0
9248579;0;0
20760817;0;0
20760817;0;0
14273101;0;0
0393974X;0;0
16871979;0;0
1735143X;0;0
9737510;0;0
9700358;0;0
2050084X;0;0
1240064;0;0
347752;0;0
18069282;0;0
15233804;0;0
15982467;0;0
930334;0;0
1672173X;0;0
0125877X;0;0
14778939;0;0
14778939;0;0
14778939;0;0
20954689;0;0
20721439;0;0
0393974X;0;0
21612129;0;0
14778939;0;0
12864579;0;0
19345925;0;0
0125877X;0;0
14778939;0;0
13244272;0;0
0392856X;0;0
21612129;0;0
14702045;0;0
930334;0;0
1672173X;0;0
1435221;0;0
21612129;0;0
14764687;0;0
1956701;0;0
1554558X;0;0
14778939;0;0
16617827;0;0
16734254;0;0
16734254;0;0
424900;0;0
16734254;0;0
2532670;0;0
2532670;0;0
2532670;0;0
2532670;0;0
2532670;0;0
2532670;0;0
20955162;0;0
14247860;0;0
